,Distances,Source 1,Source 2
0,0.025143952400000003,2456.0,9089.0
1,0.025144026400000002,3514.0,9089.0
2,0.025144026400000002,4208.0,9089.0
3,0.025153038000000003,2456.0,5477.0
4,0.0251530898,2454.0,2456.0
5,0.025153112300000002,3514.0,4207.0
6,0.025153112300000002,3514.0,5477.0
7,0.025153112300000002,4207.0,4208.0
8,0.025153112300000002,4208.0,5477.0
9,0.025153164000000002,2454.0,3514.0
10,0.0251663248,2456.0,10473.0
11,0.0251663989,3514.0,10473.0
12,0.0251663989,4208.0,10473.0
13,0.025218444700000002,7526.0,9089.0
14,0.025227273600000003,5477.0,7526.0
15,0.0252407086,7526.0,10473.0
16,0.025475216800000002,3514.0,7524.0
17,0.0255488476,7524.0,7526.0
18,0.0259067213,5776.0,7931.0
19,0.025958932,5776.0,5777.0
20,0.0261440169,5984.0,5985.0
21,0.0262631205,2849.0,5985.0
22,0.0262631205,3731.0,5985.0
23,0.0262631205,4423.0,5985.0
24,0.0264895415,5555.0,5984.0
25,0.026494399999999998,2350.0,7403.0
26,0.0264946315,3433.0,7403.0
27,0.0264946315,4156.0,7403.0
28,0.0264964674,5984.0,9517.0
29,0.026504777400000002,7403.0,7405.0
30,0.026610375300000003,961.0,5555.0
31,0.0266104907,2849.0,5555.0
32,0.0266104907,3731.0,5555.0
33,0.0266104907,4423.0,5555.0
34,0.026616817900000003,961.0,962.0
35,0.026616817900000003,961.0,9517.0
36,0.0266169337,962.0,2849.0
37,0.0266169337,962.0,3731.0
38,0.0266169337,962.0,4423.0
39,0.0266169337,2849.0,9517.0
40,0.0266169337,3731.0,9517.0
41,0.0266169337,4423.0,9517.0
42,0.0287082283,5949.0,9486.0
43,0.0287860245,4409.0,9486.0
44,0.028788328800000002,2840.0,9486.0
45,0.028788328800000002,3720.0,9486.0
46,0.0288304861,8054.0,9486.0
47,0.0297062931,5824.0,5825.0
48,0.0297608245,917.0,5949.0
49,0.029867732,917.0,4409.0
50,0.029869926800000002,917.0,2840.0
51,0.029869926800000002,917.0,3720.0
52,0.0299140076,917.0,8054.0
53,0.0312588301,1603.0,6596.0
54,0.0314768501,1603.0,8465.0
55,0.0314783897,1603.0,5635.0
56,0.0318371297,3451.0,3453.0
